URV2 unterstünd -HU"n."t."R."-sh"t."^Y."n."d."+ # originally URV7
URV2 unterstand -HU"n."t."R."-sh"t."^A."n."d."+ # originally URV5
URV2 unterzeichn -HU"n."t."R."-ts"^AI"ch"n."+ 
URV2 vollend -f."O."l."-^HE"n."d." 
URV2 widerrät -v."i."d."R."-r."^ae"t."+ # originally URV8
URV2 widerrat -v."i."d."R."-r."^a."t."+ # originally URV6
URV2 widerriet -v."i."d."R."-r."^i."t."+ # originally URV6
URV2 widerständ -v."i."d."R."-sh"t."^E."n."d."+ # originally URV7
URV2 widerstünd -v."i."d."R."-sh"t."^Y."n."d."+ # originally URV7
URV2 widerstand -v."i."d."R."-sh"t."^A."n."d."+ # originally URV5
URV2 widerstreit -v."i."d."R."-sh"t."r."^AI"t."+ # originally URV6
URV2 widerstritt -v."i."d."R."-sh"t."r."^I."t."+ # originally URV6

URV3 überflügel -,Hy"b."R."-f."l."^y."g."L."+ 
URV3 überflügl -,Hy"b."R."-f."l."^y."g."l."+ 
URV3 überforder -,Hy"b."R."-f."^O."AR"d."R."+ 
URV3 überfordr -,Hy"b."R."-f."^O."AR"d."r."+ 
URV3 überlager -,Hy"b."R."-l."^a."g."R."+ 
URV3 überlagr -,Hy"b."R."-l."^a."g."r."+ 
URV3 überliefer -,Hy"b."R."-l."^i."f."R."+ 
URV3 überliefr -,Hy"b."R."-l."^i."f."r."+ 
URV3 übermittel -,Hy"b."R."-m."^I."t."L."+ 
URV3 übermittl -,Hy"b."R."-m."^I."t."l."+ 
URV3 überrumpel -,Hy"b."R."-r."^U."m."p."L."+ 
URV3 überrumpl -,Hy"b."R."-r."^U."m."p."l."+ 
URV3 übersteuer -,Hy"b."R."-sh"t."^OY"R."+ 
URV3 übersteur -,Hy"b."R."-sh"t."^OY"r."+ 
URV3 übervölker -,Hy"b."R."-f."^OE"l."k."R."+ 
URV3 übervölkr -,Hy"b."R."-f."^OE"l."k."r."+ 
URV3 überwinter -,Hy"b."R."-v."^I."n."t."R."+ 
URV3 überwintr -,Hy"b."R."-v."^I."n."t."r."+ 
URV3 überwucher -,Hy"b."R."-v."^u."X."R."+ 
URV3 überwuchr -,Hy"b."R."-v."^u."X."r."+ 
URV3 durchlöcher -d."U."AR"ch"-l."^OE"ch"R."+ 
URV3 durchlöchr -d."U."AR"ch"-l."^OE"ch"r."+ 
URV3 durchsegel -d."U."AR"ch"-z."^e."g."L."+ 
URV3 durchsegl -d."U."AR"ch"-z."^e."g."l."+ 
URV3 durchstöber -d."U."AR"ch"-sh"t."^oe"b."R."+ 
URV3 durchstöbr -d."U."AR"ch"-sh"t."^oe"b."r."+ 
URV3 durchwander -d."U."AR"ch"-v."^A."n."d."R."+ 
URV3 durchwandr -d."U."AR"ch"-v."^A."n."d."r."+ 
URV3 gewitter -g."@."-v."^I."t."R."+ 
URV3 gewittr -g."@."-v."^I."t."r."+ 
URV3 mißhandel -m."I."s."-h."^A."n."d."L."+ 
URV3 mißhandl -m."I."s."-h."^A."n."d."l."+ 
URV3 umgitter -HU"m."-g."^I."t."R."+ 
URV3 umgittr -HU"m."-g."^I."t."r."+ 
URV3 umjubel -HU"m."-j."^u."b."L."+ 
URV3 umjubl -HU"m."-j."^u."b."l."+ 
URV3 umklammer -HU"m."-k."l."^A."m."R."+ 
URV3 umklammr -HU"m."-k."l."^A."m."r."+ 
URV3 umlager -HU"m."-l."^a."g."R."+ 
URV3 umlagr -HU"m."-l."^a."g."r."+ 
URV3 umsegel -HU"m."-z."^e."g."L."+ 
URV3 umsegl -HU"m."-z."^e."g."l."+ 
URV3 umwickel -HU"m."-v."^I."k."L."+ 
URV3 umwickl -HU"m."-v."^I."k."l."+ 
URV3 umwitter -HU"m."-v."^I."t."R."+ 
URV3 umwittr -HU"m."-v."^I."t."r."+ 
URV3 umzingel -HU"m."-ts"^I."ng"L."+ 
URV3 umzingl -HU"m."-ts"^I."ng"l."+ 
URV3 unterhandel -HU"n."t."R."-h."^A."n."d."L."+ 
URV3 unterhandl -HU"n."t."R."-h."^A."n."d."l."+ 
URV3 untermauer -HU"n."t."R."-m."^AU"R."+ 
URV3 untermaur -HU"n."t."R."-m."^AU"r."+ 
URV3 unterwander -HU"n."t."R."-v."^A."n."d."R."+ 
URV3 unterwandr -HU"n."t."R."-v."^A."n."d."r."+ 

URV5 überbring -,Hy"b."R."-b."r."^I."ng"+ 
URV5 überdenk -,Hy"b."R."-d."^E."ng"k."+ 
URV5 überflieg -,Hy"b."R."-f."l."^i."g."+ 
URV5 überflog -,Hy"b."R."-f."l."^o."g."+ 
URV5 übergang -,Hy"b."R."-g."^A."ng"+ 
URV5 übergeh -,Hy"b."R."-g."^e."+ 
URV5 übergieß -,Hy"b."R."-g."^i."s."+ 
URV5 überging -,Hy"b."R."-g."^I."ng"+ 
URV5 übergoß -,Hy"b."R."-g."^O."s."+ 
URV5 übergoss -,Hy"b."R."-g."^O."s."+ 
URV5 übergreif -,Hy"b."R."-g."r."^AI"f."+ 
URV5 übergriff -,Hy"b."R."-g."r."^I."f."+ 
URV5 überhang -,Hy"b."R."-h."^A."ng"+ 
URV5 überheb -,Hy"b."R."-h."^e."b."+ 
URV5 überhing -,Hy"b."R."-h."^I."n."g."+ 
URV5 überhob -,Hy"b."R."-h."^o."b."+ 
URV5 überkam -,Hy"b."R."-k."^a."m."+ 
URV5 überkomm -,Hy"b."R."-k."^O."m."+ 
URV5 überrenn -,Hy"b."R."-r."^E."n."+ 
URV5 überschreib -,Hy"b."R."-sh"r."^AI"b."+ 
URV5 überschrieb -,Hy"b."R."-sh"r."^i."b."+ 
URV5 übersprang -,Hy"b."R."-sh"p."r."^A."ng"+ 
URV5 überspring -,Hy"b."R."-sh"p."r."^I."ng"+ 
URV5 übersprung -,Hy"b."R."-sh"p."r."^U."ng"+ 
URV5 übersteh -,Hy"b."R."-sh"t."^e."+ 
URV5 übersteig -,Hy"b."R."-sh"t."^AI"g."+ 
URV5 überstieg -,Hy"b."R."-sh"t."^i."g."+ 
URV5 überstreich -,Hy"b."R."-sh"t."r."^AI"ch"+ 
URV5 überstrich -,Hy"b."R."-sh"t."r."^I."ch"+ 
URV5 übertraf -,Hy"b."R."-t."r."^a."f."+ 
URV5 übertreff -,Hy"b."R."-t."r."^E."f."+ 
URV5 übertreib -,Hy"b."R."-t."r."^AI"b."+ 
URV5 übertrieb -,Hy"b."R."-t."r."^i."b."+ 
URV5 übertroff -,Hy"b."R."-t."r."^O."f."+ 
URV5 überweis -,Hy"b."R."-v."^AI"z."+ 
URV5 überwies -,Hy"b."R."-v."^i."z."+ 
URV5 überwog -,Hy"b."R."-v."^o."g."+ 
URV5 überzieh -,Hy"b."R."-ts"^i."+ 
URV5 überzog -,Hy"b."R."-ts"^o."g."+ 
URV5 durchbeiß -d."U."AR"ch"-b."^AI"s."+ 
URV5 durchbiss -d."U."AR"ch"-b."^I."s."+ 
URV5 durchbrach -d."U."AR"ch"-b."r."^a."X."+ 
URV5 durchbroch -d."U."AR"ch"-b."r."^O."X."+ 
URV5 durchdenk -d."U."AR"ch"-d."^E."ng"k."+ 
URV5 durchdrang -d."U."AR"ch"-d."r."^A."ng"+ 
URV5 durchdring -d."U."AR"ch"-d."r."^I."ng"+ 
URV5 durchdrung -d."U."AR"ch"-d."r."^U."ng"+ 
URV5 durchfließ -d."U."AR"ch"-f."l."^i."s."+ 
URV5 durchflieg -d."U."AR"ch"-f."l."^i."g."+ 
URV5 durchfloß -d."U."AR"ch"-f."l."^o."s."+ 
URV5 durchflog -d."U."AR"ch"-f."l."^o."g."+ 
URV5 durchlief -d."U."AR"ch"-l."^i."f."+ 
URV5 durchschieß -d."U."AR"ch"-sh"^i."s."+ 
URV5 durchschoß -d."U."AR"ch"-sh"^O."s."+ 
URV5 durchschoss -d."U."AR"ch"-sh"^O."s."+ 
URV5 durchschwamm -d."U."AR"ch"-sh"v."^A."m."+ 
URV5 durchschwimm -d."U."AR"ch"-sh"v."^I."m."+ 
URV5 durchschwomm -d."U."AR"ch"-sh"v."^O."m."+ 
URV5 durchstieß -d."U."AR"ch"-sh"t."^i."s."+ 
URV5 durchstreich -d."U."AR"ch"-sh"t."r."^AI"ch"+ 
URV5 durchstrich -d."U."AR"ch"-sh"t."r."^I."ch"+ 
URV5 durchweb -d."U."AR"ch"-v."^e."b."+ 
URV5 durchwob -d."U."AR"ch"-v."^o."b."+ 
URV5 durchzieh -d."U."AR"ch"-ts"^i."+ 
URV5 durchzog -d."U."AR"ch"-ts"^o."g."+ 
URV5 gebär -g."@."-b."^ae"AR"+ 
URV5 gebar -g."@."-b."^a."AR"+ 
URV5 gebor -g."@."-b."^o."AR"+ 
URV5 gebrach -g."@."-b."r."^a."X."+ 
URV5 gebroch -g."@."-b."r."^O."X."+ 
URV5 gedeih -g."@."-d."^AI"+ 
URV5 gedenk -g."@."-d."^E."ng"k."+ 
URV5 gedieh -g."@."-d."^i."+ 
URV5 gefiel -g."@."-f."^i."l."+ 
URV5 gefrier -g."@."-f."r."^i."AR"+ 
URV5 gefror -g."@."-f."r."^o."AR"+ 
URV5 geling -g."@."-l."^I."ng"+ 
URV5 gelung -g."@."-l."^U."ng"+ 
URV5 genas -g."@."-n."^a."z."+ 
URV5 genieß -g."@."-n."^i."s."+ 
URV5 genoß -g."@."-n."^O."s."+ 
URV5 genoss -g."@."-n."^O."s."+ 
URV5 geschah -g."@."-sh"^a."+ 
URV5 geschieh -g."@."-sh"^i."+ 
URV5 gesteh -g."@."-sh"t."^e."+ 
URV5 gewann -g."@."-v."^A."n."+ 
URV5 gewinn -g."@."-v."^I."n."+ 
URV5 gewonn -g."@."-v."^O."n."+ 
URV5 hinterbleib -h."I."n."t."R."-b."l."^AI"b."+ 
URV5 hinterblieb -h."I."n."t."R."-b."l."^i."b."+ 
URV5 hinterbring -h."I."n."t."R."-b."r."^I."ng"+ 
URV5 hintergang -h."I."n."t."R."-g."^A."ng"+ 
URV5 hintergeh -h."I."n."t."R."-g."^e."+ 
URV5 hinterging -h."I."n."t."R."-g."^I."ng"+ 
URV5 hintertreib -h."I."n."t."R."-t."r."^AI"b."+ 
URV5 hintertrieb -h."I."n."t."R."-t."r."^i."b."+ 
URV5 hinterzieh -h."I."n."t."R."-ts"^i."+ 
URV5 hinterzog -h."I."n."t."R."-ts"^o."g."+ 
URV5 mißling -m."I."s."-l."^I."ng"+ 
URV5 mißlung -m."I."s."-l."^U."ng"+ 
URV5 mißwuchs -m."I."s."-v."^u."k."s."+ 
URV5 umfließ -HU"m."-f."l."^i."s."+ 
URV5 umflieg -HU"m."-f."l."^i."g."+ 
URV5 umfloß -HU"m."-f."l."^o."s."+ 
URV5 umflog -HU"m."-f."l."^o."g."+ 
URV5 umfloss -HU"m."-f."l."^O."s."+ 
URV5 umgang -HU"m."-g."^A."ng"+ 
URV5 umgeh -HU"m."-g."^e."+ 
URV5 umging -HU"m."-g."^I."ng"+ 
URV5 umhäng -HU"m."-h."^E."ng"+ 
URV5 umhang -HU"m."-h."^A."ng"+ 
URV5 umhing -HU"m."-h."^I."n."g."+ 
URV5 umrang -HU"m."-r."^A."ng"+ 
URV5 umring -HU"m."-r."^I."ng"+ 
URV5 umrung -HU"m."-r."^U."ng"+ 
URV5 umschreib -HU"m."-sh"r."^AI"b."+ 
URV5 umschrieb -HU"m."-sh"r."^i."b."+ 
URV5 umsteh -HU"m."-sh"t."^e."+ 
URV5 umzög -HU"m."-ts"^oe"g."+ 
URV5 umzieh -HU"m."-ts"^i."+ 
URV5 umzog -HU"m."-ts"^o."g."+ 
URV5 unterbleib -HU"n."t."R."-b."l."^AI"b."+ 
URV5 unterblieb -HU"n."t."R."-b."l."^i."b."+ 
URV5 unterbrach -HU"n."t."R."-b."r."^a."X."+ 
URV5 unterbrech -HU"n."t."R."-b."r."^E."ch"+ 
URV5 unterbroch -HU"n."t."R."-b."r."^O."X."+ 
URV5 untergrab -HU"n."t."R."-g."r."^a."b."+ 
URV5 untergrub -HU"n."t."R."-g."r."^u."b."+ 
URV5 unterläg -HU"n."t."R."-l."^ae"g."+ 
URV5 unterlag -HU"n."t."R."-l."^a."g."+ 
URV5 unterlieg -HU"n."t."R."-l."^i."g."+ 
URV5 unterschieb -HU"n."t."R."-sh"^i."b."+ 
URV5 unterschob -HU"n."t."R."-sh"^o."b."+ 
URV5 unterschreib -HU"n."t."R."-sh"r."^AI"b."+ 
URV5 unterschrieb -HU"n."t."R."-sh"r."^i."b."+ 
URV5 untersteh -HU"n."t."R."-sh"t."^e."+ 
URV5 unterstreich -HU"n."t."R."-sh"t."r."^AI"ch"+ 
URV5 unterstrich -HU"n."t."R."-sh"t."r."^I."ch"+ 
URV5 untertreib -HU"n."t."R."-t."r."^AI"b."+ 
URV5 untertrieb -HU"n."t."R."-t."r."^i."b."+ 
URV5 unterweis -HU"n."t."R."-v."^AI"z."+ 
URV5 unterwies -HU"n."t."R."-v."^i."z."+ 
URV5 unterzieh -HU"n."t."R."-ts"^i."+ 
URV5 unterzog -HU"n."t."R."-ts"^o."g."+ 
URV5 vollzieh -f."O."l."-ts"^i."+ 
URV5 vollzog -f."O."l."-ts"^o."g."+ 
URV5 widersteh -v."i."d."R."-sh"t."^e."+ 

URV6 überaß -,Hy"b."R."-^Ha"s."+ 
URV6 überess -,Hy"b."R."-^HE"s."+ 
URV6 überfahr -,Hy"b."R."-f."^a."AR"+ 
URV6 überfall -,Hy"b."R."-f."^A."l."+ 
URV6 überfang -,Hy"b."R."-f."^A."ng"+ 
URV6 überfiel -,Hy"b."R."-f."^i."l."+ 
URV6 überfing -,Hy"b."R."-f."^I."ng"+ 
URV6 überfuhr -,Hy"b."R."-f."^u."AR"+ 
URV6 übergab -,Hy"b."R."-g."^a."b."+ 
URV6 übergeb -,Hy"b."R."-g."^e."b."+ 
URV6 überlas -,Hy"b."R."-l."^a."z."+ 
URV6 überlass -,Hy"b."R."-l."^A."s."+ 
URV6 überlauf -,Hy"b."R."-l."^AU"f."+ 
URV6 überles -,Hy"b."R."-l."^e."z."+ 
URV6 überließ -,Hy"b."R."-l."^i."s."+ 
URV6 überlief -,Hy"b."R."-l."^i."f."+ 
URV6 übernahm -,Hy"b."R."-n."^a."m."+ 
URV6 übernehm -,Hy"b."R."-n."^e."m."+ 
URV6 übernomm -,Hy"b."R."-n."^O."m."+ 
URV6 übersäh -,Hy"b."R."-z."^ae"+ 
URV6 übersah -,Hy"b."R."-z."^a."+ 
URV6 überschlag -,Hy"b."R."-sh"l."^a."g."+ 
URV6 überschlug -,Hy"b."R."-sh"l."^u."g."+ 
URV6 überseh -,Hy"b."R."-z."^e."+ 
URV6 übertrag -,Hy"b."R."-t."r."^a."g."+ 
URV6 übertrug -,Hy"b."R."-t."r."^u."g."+ 
URV6 überwachs -,Hy"b."R."-v."^A."k."s."+ 
URV6 überwarf -,Hy"b."R."-v."^A."AR"f."+ 
URV6 überwerf -,Hy"b."R."-v."^E."AR"f."+ 
URV6 überworf -,Hy"b."R."-v."^O."AR"f."+ 
URV6 überwuchs -,Hy"b."R."-v."^u."k."s."+ 
URV6 durchbrech -d."U."AR"ch"-b."r."^E."ch"+ 
URV6 durchführ -d."U."AR"ch"-f."^y."AR"+ 
URV6 durchfahr -d."U."AR"ch"-f."^a."AR"+ 
URV6 durchfraß -d."U."AR"ch"-f."r."^a."s."+ 
URV6 durchfress -d."U."AR"ch"-f."r."^E."s."+ 
URV6 durchfuhr -d."U."AR"ch"-f."^u."AR"+ 
URV6 durchlauf -d."U."AR"ch"-l."^AU"f."+ 
URV6 durchmaß -d."U."AR"ch"-m."^a."s."+ 
URV6 durchmess -d."U."AR"ch"-m."^E."s."+ 
URV6 durchschlaf -d."U."AR"ch"-sh"l."^a."f."+ 
URV6 durchschlag -d."U."AR"ch"-sh"l."^a."g."+ 
URV6 durchschlief -d."U."AR"ch"-sh"l."^i."f."+ 
URV6 durchschlug -d."U."AR"ch"-sh"l."^u."g."+ 
URV6 durchstach -d."U."AR"ch"-sh"t."^A."X."+ 
URV6 durchstech -d."U."AR"ch"-sh"t."^E."ch"+ 
URV6 durchstoß -d."U."AR"ch"-sh"t."^o."s."+ 
URV6 durchstoch -d."U."AR"ch"-sh"t."^O."X."+ 
URV6 gebrech -g."@."-b."r."^E."ch"+ 
URV6 gefall -g."@."-f."^A."l."+ 
URV6 genes -g."@."-n."^e."z."+ 
URV6 gescheh -g."@."-sh"^e."+ 
URV6 hinterlass -h."I."n."t."R."-l."^A."s."+ 
URV6 hinterließ -h."I."n."t."R."-l."^i."s."+ 
URV6 mißfall -m."I."s."-f."^A."l."+ 
URV6 mißfiel -m."I."s."-f."^i."l."+ 
URV6 mißwachs -m."I."s."-v."^A."k."s."+ 
URV6 umbrach -HU"m."-b."r."^a."X."+ 
URV6 umbrech -HU"m."-b."r."^E."ch"+ 
URV6 umbroch -HU"m."-b."r."^O."X."+ 
URV6 umfahr -HU"m."-f."^a."AR"+ 
URV6 umfang -HU"m."-f."^A."ng"+ 
URV6 umfing -HU"m."-f."^I."ng"+ 
URV6 umfuhr -HU"m."-f."^u."AR"+ 
URV6 umgab -HU"m."-g."^a."b."+ 
URV6 umgeb -HU"m."-g."^e."b."+ 
URV6 umlauf -HU"m."-l."^AU"f."+ 
URV6 umlief -HU"m."-l."^i."f."+ 
URV6 umreiß -HU"m."-r."^AI"s."+ 
URV6 umriß -HU"m."-r."^i."s."+ 
URV6 umriss -HU"m."-r."^I."s."+ 
URV6 umschließ -HU"m."-sh"l."^i."s."+ 
URV6 umschloß -HU"m."-sh"l."^O."s."+ 
URV6 umschloss -HU"m."-sh"l."^O."s."+ 
URV6 umschnür -HU"m."-sh"n."^y."AR"+ 
URV6 unterfahr -HU"n."t."R."-f."^a."AR"+ 
URV6 unterfahr -HU"n."t."R."-f."^a."AR"+ 
URV6 unterfang -HU"n."t."R."-f."^A."ng"+ 
URV6 unterfing -HU"n."t."R."-f."^I."ng"+ 
URV6 unterfuhr -HU"n."t."R."-f."^u."AR"+ 
URV6 unterlass -HU"n."t."R."-l."^A."s."+ 
URV6 unterlauf -HU"n."t."R."-l."^AU"f."+ 
URV6 unterließ -HU"n."t."R."-l."^i."s."+ 
URV6 unterlief -HU"n."t."R."-l."^i."f."+ 
URV6 unternahm -HU"n."t."R."-n."^a."m."+ 
URV6 unternehm -HU"n."t."R."-n."^e."m."+ 
URV6 unternomm -HU"n."t."R."-n."^O."m."+ 
URV6 unterschlag -HU"n."t."R."-sh"l."^a."g."+ 
URV6 unterschlug -HU"n."t."R."-sh"l."^u."g."+ 
URV6 unterwarf -HU"n."t."R."-v."^A."AR"f."+ 
URV6 unterwerf -HU"n."t."R."-v."^E."AR"f."+ 
URV6 unterworf -HU"n."t."R."-v."^O."AR"f."+ 
URV6 widerfahr -v."i."d."R."-f."^a."AR"+ 
URV6 widerfahr -v."i."d."R."-f."^a."AR"+ 
URV6 widerfuhr -v."i."d."R."-f."^u."AR"+ 
URV6 widerrief -v."i."d."R."-r."^i."f."+ 
URV6 widerruf -v."i."d."R."-r."^u."f."+ 
URV6 widersprach -v."i."d."R."-sh"p."r."^a."X."+ 
URV6 widersprech -v."i."d."R."-sh"p."r."^E."ch"+ 
URV6 widersproch -v."i."d."R."-sh"p."r."^O."X."+ 

URV7 überäß -,Hy"b."R."-^HF"s."+ 
URV7 überführ -,Hy"b."R."-f."^y."AR"+ 
URV7 überflög -,Hy"b."R."-f."l."^oe"g."+ 
URV7 übergäb -,Hy"b."R."-g."^ae"b."+ 
URV7 übergöss -,Hy"b."R."-g."^OE"s."+ 
URV7 überhöb -,Hy"b."R."-h."^oe"b."+ 
URV7 überkäm -,Hy"b."R."-k."^ae"m."+ 
URV7 überläs -,Hy"b."R."-l."^ae"z."+ 
URV7 übernähm -,Hy"b."R."-n."^ae"m."+ 
URV7 überschlüg -,Hy"b."R."-sh"l."^y."g."+ 
URV7 überspräng -,Hy"b."R."-sh"p."r."^E."ng"+ 
URV7 überträf -,Hy"b."R."-t."r."^ae"f."+ 
URV7 übertrüg -,Hy"b."R."-t."r."^y."g."+ 
URV7 überwög -,Hy"b."R."-v."^oe"g."+ 
URV7 überwüchs -,Hy"b."R."-v."^y."k."s."+ 
URV7 überwürf -,Hy"b."R."-v."^Y."AR"f."+ 
URV7 überzög -,Hy"b."R."-ts"^oe"g."+ 
URV7 durchbräch -d."U."AR"ch"-b."r."^ae"ch"+ 
URV7 durchdräng -d."U."AR"ch"-d."r."^E."ng"+ 
URV7 durchflöß -d."U."AR"ch"-f."l."^oe"s."+ 
URV7 durchflög -d."U."AR"ch"-f."l."^oe"g."+ 
URV7 durchfräß -d."U."AR"ch"-f."r."^ae"s."+ 
URV7 durchmäß -d."U."AR"ch"-m."^ae"s."+ 
URV7 durchschöss -d."U."AR"ch"-sh"^OE"s."+ 
URV7 durchschlüg -d."U."AR"ch"-sh"l."^y."g."+ 
URV7 durchschwömm -d."U."AR"ch"-sh"v."^OE"m."+ 
URV7 durchstäch -d."U."AR"ch"-sh"t."^E."ch"+ 
URV7 durchzög -d."U."AR"ch"-ts"^oe"g."+ 
URV7 gebräch -g."@."-b."r."^ae"ch"+ 
URV7 gefrör -g."@."-f."r."^oe"AR"+ 
URV7 geläng -g."@."-l."^E."ng"+ 
URV7 genäs -g."@."-n."^ae"z."+ 
URV7 genöss -g."@."-n."^OE"s."+ 
URV7 geschäh -g."@."-sh"^ae"+ 
URV7 gewänn -g."@."-v."^E."n."+ 
URV7 hinterzög -h."I."n."t."R."-ts"^oe"g."+ 
URV7 mißläng -m."I."s."-l."^E."ng"+ 
URV7 umbräch -HU"m."-b."r."^ae"X."+ 
URV7 umführ -HU"m."-f."^y."AR"+ 
URV7 umflög -HU"m."-f."l."^oe"g."+ 
URV7 umflöss -HU"m."-f."l."^OE"s."+ 
URV7 umgäb -HU"m."-g."^ae"b."+ 
URV7 umräng -HU"m."-r."^E."ng"+ 
URV7 umschlöss -HU"m."-sh"l."^OE"s."+ 
URV7 unterbräch -HU"n."t."R."-b."r."^ae"ch"+ 
URV7 untergrüb -HU"n."t."R."-g."r."^y."b."+ 
URV7 unternähm -HU"n."t."R."-n."^ae"m."+ 
URV7 unterschöb -HU"n."t."R."-sh"^oe"b."+ 
URV7 unterschläg -HU"n."t."R."-sh"l."^ae"g."+ 
URV7 unterschlüg -HU"n."t."R."-sh"l."^y."g."+ 
URV7 unterwärf -HU"n."t."R."-v."^E."AR"f."+ 
URV7 unterwürf -HU"n."t."R."-v."^Y."AR"f."+ 
URV7 unterzög -HU"n."t."R."-ts"^oe"g."+ 
URV7 vollzög -f."O."l."-ts"^oe"g."+ 
URV7 widerführ -v."i."d."R."-f."^y."AR"+ 
URV7 widerspräch -v."i."d."R."-sh"p."r."^ae"ch"+ 

URV8 überfäll -,Hy"b."R."-f."^E."l."+ 
URV8 überfäng -,Hy"b."R."-f."^E."ng"+ 
URV8 übergib -,Hy"b."R."-g."^I."b."+ 
URV8 überiß -,Hy"b."R."-^HI"s."+ 
URV8 überläß -,Hy"b."R."-l."^E."s."+ 
URV8 überläuf -,Hy"b."R."-l."^OY"f."+ 
URV8 überlies -,Hy"b."R."-l."^i."z."+ 
URV8 übernimm -,Hy"b."R."-n."^I."m."+ 
URV8 überschläg -,Hy"b."R."-sh"l."^ae"g."+ 
URV8 übersieh -,Hy"b."R."-z."^i."+ 
URV8 überträg -,Hy"b."R."-t."r."^ae"g."+ 
URV8 übertriff -,Hy"b."R."-t."r."^I."f."+ 
URV8 überwächs -,Hy"b."R."-v."^E."k."s."+ 
URV8 überwirf -,Hy"b."R."-v."^I."AR"f."+ 
URV8 durchfähr -d."U."AR"ch"-f."^ae"AR"+ 
URV8 durchfriß -d."U."AR"ch"-f."r."^I."s."+ 
URV8 durchläuf -d."U."AR"ch"-l."^OY"f."+ 
URV8 durchmiß -d."U."AR"ch"-m."^I."s."+ 
URV8 durchschläf -d."U."AR"ch"-sh"l."^ae"f."+ 
URV8 durchschläg -d."U."AR"ch"-sh"l."^ae"g."+ 
URV8 durchstöß -d."U."AR"ch"-sh"t."^oe"s."+ 
URV8 durchstich -d."U."AR"ch"-sh"t."^I."ch"+ 
URV8 durchwöb -d."U."AR"ch"-v."^oe"b."+ 
URV8 gebier -g."@."-b."^i."AR"+ 
URV8 gebrich -g."@."-b."r."^I."ch"+ 
URV8 gefäll -g."@."-f."^E."l."+ 
URV8 hinterläß -h."I."n."t."R."-l."^E."s."+ 
URV8 mißfäll -m."I."s."-f."^E."l."+ 
URV8 mißwächs -m."I."s."-v."^E."k."s."+ 
URV8 umbrich -HU"m."-b."r."^I."ch"+ 
URV8 umfähr -HU"m."-f."^ae"AR"+ 
URV8 umgib -HU"m."-g."^i."b."+ 
URV8 umläuf -HU"m."-l."^OY"f."+ 
URV8 unterfähr -HU"n."t."R."-f."^ae"AR"+ 
URV8 untergräb -HU"n."t."R."-g."r."^ae"b."+ 
URV8 unterläß -HU"n."t."R."-l."^E."s."+ 
URV8 unterläuf -HU"n."t."R."-l."^OY"f."+ 
URV8 unternimm -HU"n."t."R."-n."^I."m."+ 
URV8 unterwirf -HU"n."t."R."-v."^I."AR"f."+ 
URV8 widerfähr -v."i."d."R."-f."^ae"AR"+ 
URV8 widersprich -v."i."d."R."-sh"p."r."^I."ch"+ 


# past participle roots and ending of irregular verbs

RP beten -b."^e."t."N." 
RP bissen -b."^I."s."N." 
RP blasen -b."l."^a."z."N." 
RP blichen -b."l."^I."ch"N." 
RP blieben -b."l."^i."b."N." 
RP bogen -b."^o."g."N." 
RP boren -b."^o."r."@."n." 
RP borgen -b."^O."AR"g."N." 
RP borsten -b."^o."AR"s."t."N." 
RP boten -b."^o."t."N." 
RP bracht -b."r."^a."X."t." 
RP bracht -b."r."^a."X."t." 
RP brannt -b."r."^A."n."t." 
RP brannt -b."r."^A."n."t." 
RP braten -b."r."^a."t."N." 
RP brochen -b."r."^O."X."N." 
RP bunden -b."^U."n."d."N." 
RP dacht -d."^A."X."t." 
RP dacht -d."^A."X."t." 
RP deucht -d."^OY"ch"t." 
RP deucht -d."^OY"ch"t." 
RP diehen -d."^i."@."n." 
RP dorben -d."^O."AR"b."N." 
RP droschen -d."r."^O."sh"N." 
RP drossen -d."r."^O."s."N." 
RP drungen -d."r."^U."ng"@."n." 
RP dungen -d."^U."ng"@."n." 
RP durft -d."^U."AR"f."t." 
RP durft -d."^U."AR"f."t." 
RP empfangen -HE"m."pf"^A."ng"@."n." 
RP empfohlen -HE"m."pf"^o."l."@."n." 
RP empfunden -HE"m."pf"^U."n."d."N." 
RP fahren -f."^a."r."@."n." 
RP fallen -f."^A."l."@."n." 
RP fangen -f."^A."ng"@."n." 
RP flissen -f."l."^I."s."N." 
RP flochten -f."l."^O."X."t."N." 
RP flogen -f."l."^o."g."N." 
RP flohen -f."l."^o."@."n." 
RP flossen -f."l."^O."s."N." 
RP fochten -f."^O."X."t."N." 
RP fohlen -f."^o."l."@."n." 
RP fressen -f."r."^E."s."N." 
RP froren -f."r."^o."r."@."n." 
RP funden -f."^U."n."d."N." 
RP gangen -g."^A."ng"@."n." 
RP geben -g."^e."b."N." 
RP gessen -g."^E."s."N." 
RP gessen -g."^E."s."N." 
RP glichen -g."l."^I."ch"N." 
RP glitten -g."l."^I."t."N." 
RP glommen -g."l."^O."m."@."n." 
RP golten -g."^O."l."t."N." 
RP gonnen -g."^O."n."@."n." 
RP goren -g."^o."r."@."n." 
RP gossen -g."^O."s."N." 
RP graben -g."r."^a."b."N." 
RP griffen -g."r."^I."f."N." 
RP habt -h."^a."p."t." 
RP habt -h."^a."p."t." 
RP halten -h."^A."l."t."N." 
RP hangen -h."^A."ng"@."n." 
RP hauen -h."^AU"@."n." 
RP heißen -h."^AI"s."N." 
